,dataset_id,dataset_name,dataset_shortname,genders,development_stage,organs,organ_cell_count,doi_title_is_same_as_dataset_title,doi_id,doi_url,doi_dataset_title,disease,publication_name,publication_url
0,f83165c5-e2ea-4d15-a5cf-33f3550bffde,Reconstructing the human first trimester fetal-maternal interface using single cell transcriptomics,Fetal/Maternal Interface,female | male | unknown,10th week post-fertilization human stage | Carnegie stage 14 | Carnegie stage 18 | Carnegie stage 22 | Carnegie stage 23 | human adult stage,blood | decidua | placenta,"[{'blood': None}, {'decidua': None}, {'placenta': None}]",False,10.1101/429589,http://dx.doi.org/10.1101/429589,Reconstructing the human first trimester fetal–maternal interface using single cell transcriptomics,normal | orofaciodigital syndrome VIII,N/A,N/A
1,248fcf03-16c6-4a41-b6cc-aad4d894ca42,Oleic acid restores suppressive defects in tissue-resident FOXP3 Tregs from patients with multiple sclerosis',OleicAcidMultipleSclerosis,female | male | unknown,human adult stage,blood | adipose tissue,"[{'blood': None}, {'adipose tissue': None}]",False,10.1172/jci138519,http://dx.doi.org/10.1172/jci138519,Oleic acid restores suppressive defects in tissue-resident FOXP3 Tregs from patients with multiple sclerosis,multiple sclerosis | normal,Oleic acid restores suppressive defects in tissue-resident FOXP3 Tregs from patients with multiple sclerosis.,https://www.jci.org/articles/view/138519
2,cddab57b-6868-4be4-806f-395ed9dd635a,Single cell transcriptome analysis of human pancreas reveals transcriptional signatures of aging and somatic mutation patterns.,Single cell transcriptome analysis of human pancreas,female | male,1-month-old human stage | 5-year-old human stage | 6-year-old human stage | human adult stage,pancreas,[{'pancreas': 2544}],False,10.1016/j.cell.2017.09.004,http://dx.doi.org/10.1016/j.cell.2017.09.004,Single-Cell Analysis of Human Pancreas Reveals Transcriptional Signatures of Aging and Somatic Mutation Patterns,normal,Single-Cell Analysis of Human Pancreas Reveals Transcriptional Signatures of Aging and Somatic Mutation Patterns.,https://www.ncbi.nlm.nih.gov/pubmed/28965763
3,2043c65a-1cf8-4828-a656-9e247d4e64f1,Single-cell RNA-seq analysis  throughout a 125-day differentiation protocol that converted H1 human embryonic stem cells to a variety of ventrally-derived cell types.,Single cell RNAseq characterization of cell types produced over time in an in vitro model of human inhibitory interneuron differentiation.,male,human embryonic stage,brain,[{'brain': None}],False,10.1186/s13059-016-1033-x,http://dx.doi.org/10.1186/s13059-016-1033-x,Single-cell RNA-seq reveals novel regulators of human embryonic stem cell differentiation to definitive endoderm,normal,Single-Cell Profiling of an In Vitro Model of Human Interneuron Development Reveals Temporal Dynamics of Cell Type Production and Maturation.,https://europepmc.org/abstract/MED/28279351
4,83f5188e-3bf7-4956-9544-cea4f8997756,Distinct microbial and immune niches of the human colon,ColonImmune10XSS2VDJ,female | male,human adult stage,large intestine | immune organ,"[{'large intestine': 1141}, {'immune organ': 381}]",True,10.1038/s41590-020-0602-z,http://dx.doi.org/10.1038/s41590-020-0602-z,Distinct microbial and immune niches of the human colon,normal,Distinct microbial and immune niches of the human colon,https://www.nature.com/articles/s41590-020-0602-z
5,23587fb3-1a4a-4f58-ad74-cc9a4cb4c254,Single cell analysis of human fetal liver captures the transcriptional profile of hepatobiliary hybrid progenitors,HumanDevoLiverSegalRashid,male | unknown,6-12 year old child stage | fetal stage | human adult stage,liver,[{'liver': 1475}],False,10.1038/s41467-019-11266-x,http://dx.doi.org/10.1038/s41467-019-11266-x,Single cell analysis of human foetal liver captures the transcriptional profile of hepatobiliary hybrid progenitors,normal,Single cell analysis of human foetal liver captures the transcriptional profile of hepatobiliary hybrid progenitors,https://www.nature.com/articles/s41467-019-11266-x
6,60ea42e1-af49-42f5-8164-d641fdb696bc,A Protocol for Revealing Oral Neutrophil Heterogeneity by Single-Cell Immune Profiling in Human Saliva,PRJNA640427_human_neutrophils,male,human adult stage,oral cavity,[{'oral cavity': 1145}],True,10.21203/rs.3.pex-953/v1,http://dx.doi.org/10.21203/rs.3.pex-953/v1,A Protocol for Revealing Oral Neutrophil Heterogeneity by Single-Cell Immune Profiling in Human Saliva,normal,A Protocol for Revealing Oral Neutrophil Heterogeneity by Single-Cell Immune Profiling in Human Saliva,https://doi.org/10.21203/rs.3.pex-953/v2
7,3e329187-a9c4-48ec-90e3-cc45f7c2311c,Establishing Cerebral Organoids as Models of Human-Specific Brain Evolution,kriegsteinBrainOrganoids,female | male,human adult stage | newborn human stage,brain,[{'brain': 1001}],True,10.1016/j.cell.2019.01.017,http://dx.doi.org/10.1016/j.cell.2019.01.017,Establishing Cerebral Organoids as Models of Human-Specific Brain Evolution,normal,Establishing Cerebral Organoids as Models of Human-Specific Brain Evolution.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6544371/
8,ccef38d7-aa92-4010-9621-c4c7b1182647,Dissecting the clonal nature of allelic expression in somatic cells by single-cell RNA-seq,AllelicExpressionPatterns,female | male | unknown,Theiler stage 23 | adult,N/A,"[{'tail': 347}, {'hematopoietic system': 892}, {'liver': 31}, {'skin': 38}, {'brain': 4}, {None: None}]",False,10.1038/ng.3678,http://dx.doi.org/10.1038/ng.3678,Analysis of allelic expression patterns in clonal somatic cells by single-cell RNA–seq,normal,Analysis of allelic expression patterns in clonal somatic cells by single-cell RNA-seq,https://pubmed.ncbi.nlm.nih.gov/27668657/
9,88ec040b-8705-4f77-8f41-f81e57632f7d,Systematic comparative analysis of single cell RNA-sequencing methods,scRNAseqSystemicComparison,female | male,human adult stage | juvenile stage,brain | blood,"[{'brain': 15175}, {'blood': 44615}]",True,10.1101/632216,http://dx.doi.org/10.1101/632216,Systematic comparative analysis of single cell RNA-sequencing methods,normal,Systematic comparative analysis of single cell RNA-sequencing methods,https://www.biorxiv.org/content/10.1101/632216v2
10,03c6fce7-789e-4e78-a27a-664d562bb738,"Transcriptomes of 1,529 individual cells from 88 human preimplantation embryos",humanPreimplantationEmbryos,unknown,human adult stage,embryo,[{'embryo': 1529}],False,10.1093/molehr/4.6.571,http://dx.doi.org/10.1093/molehr/4.6.571,Isolation of cDNA libraries from individual human preimplantation embryos,normal,Single-Cell RNA-Seq Reveals Lineage and X Chromosome Dynamics in Human Preimplantation Embryos,https://www.cell.com/fulltext/S0092-8674(16)30280-X#secsectitle0115
11,d2111fac-3fc4-4f42-9b6d-32cd6a828267,Human cerebral organoids recapitulate gene expression programs of fetal neocortex development.,HumanCerebralOrganoidsFetalNeocortex,female | unknown,fetal stage | human adult stage,brain,[{'brain': 734}],True,10.1073/pnas.1520760112,http://dx.doi.org/10.1073/pnas.1520760112,Human cerebral organoids recapitulate gene expression programs of fetal neocortex development,normal,Human cerebral organoids recapitulate gene expression programs of fetal neocortex development,https://www.pnas.org/content/pnas/112/51/15672.full.pdf
12,67a3de09-45b9-49c3-a068-ff4665daa50e,Re-evaluation of human BDCA-2+ DC during acute sterile skin inflammation.,AcuteSkinInflammation,male,human adult stage,blood | skin of body,"[{'blood': None}, {'skin of body': None}]",True,10.1084/jem.20190811,http://dx.doi.org/10.1084/jem.20190811,Re-evaluation of human BDCA-2+ DC during acute sterile skin inflammation,normal,Re-evaluation of human BDCA-2+ DC during acute sterile skin inflammation.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7062525/
13,0792db34-8047-4e62-802c-9177c9cd8e28,Joint profiling of chromatin accessibility and gene expression in thousands of single cells,JointProfilingChromatinAccessibilityGeneExpression,female | male | unknown,adult | embryo stage | fetal stage | human adult stage,mouse kidney | kidney,"[{'mouse kidney': 11296}, {'kidney': 4824}]",True,10.1126/science.aau0730,http://dx.doi.org/10.1126/science.aau0730,Joint profiling of chromatin accessibility and gene expression in thousands of single cells,lung adenocarcinoma | normal,Joint profiling of chromatin accessibility and gene expression in thousands of single cells.,https://science.sciencemag.org/content/361/6409/1380
14,04ad400c-58cb-40a5-bc2b-2279e13a910b,Blood and immune cell development in human fetal bone marrow and in Down syndrome,fetalLiverAndCordBloodCiteSeq,female | male | unknown,HsapDv:0000082 | fifth LMP month human stage | fourth LMP month human stage | human adult stage | third LMP month human stage,hematopoietic system | hematopoietic system | liver | blood,"[{'hematopoietic system': None}, {'hematopoietic system': None}, {'liver': None}, {'blood': None}]",False,10.1038/s41586-021-03929-x,http://dx.doi.org/10.1038/s41586-021-03929-x,Blood and immune development in human fetal bone marrow and Down syndrome,normal,Blood and immune development in human fetal bone marrow and Down syndrome,https://www.nature.com/articles/s41586-021-03929-x#Abs1
15,20f37aaf-caa1-40e6-9123-be6ce8feb2d6,Population-scale single-cell RNA-seq profiling across dopaminergic neuron differentiation.,DopaminergicNeuronDifferentiation,female | male,human adult stage,brain,[{'brain': None}],True,10.1101/2020.05.21.103820,http://dx.doi.org/10.1101/2020.05.21.103820,Population-scale single-cell RNA-seq profiling across dopaminergic neuron differentiation,normal,Population-scale single-cell RNA-seq profiling across dopaminergic neuron differentiation.,https://www.biorxiv.org/content/10.1101/2020.05.21.103820v1.full
16,52b29aa4-c8d6-42b4-807a-b35be94469ca,A survey of human brain transcriptome diversity at the single cell level,SurveyhumanBrainTranscriptomediversity,female | male | unknown,fetal stage | human adult stage,brain,[{'brain': 466}],True,10.1073/pnas.1507125112,http://dx.doi.org/10.1073/pnas.1507125112,A survey of human brain transcriptome diversity at the single cell level,normal,A survey of human brain transcriptome diversity at the single cell level,https://www.pnas.org/content/112/23/7285
17,1ce3b3dc-02f2-44a8-96da-d6d107b27a76,Single-cell analysis reveals the continuum of human lympho-myeloid progenitor cells,HumanLymphoMyeloidProgenitorCells,unknown,human adult stage,umbilical cord,[{'umbilical cord': 420}],True,10.1038/s41590-017-0001-2,http://dx.doi.org/10.1038/s41590-017-0001-2,Single-cell analysis reveals the continuum of human lympho-myeloid progenitor cells,normal,Single-cell analysis reveals the continuum of human lympho-myeloid progenitor cells,https://www.nature.com/articles/s41590-017-0001-2#Sec13
18,5b328561-4a97-40ac-b7ad-6a90fc59d374,Sampling time-dependent artifacts in single-cell genomics studies,GSE132065_BloodTimeHuman,female | male | unknown,human adult stage,blood | immune system,"[{'blood': 120376}, {'immune system': 40000}]",True,10.1186/s13059-020-02032-0,http://dx.doi.org/10.1186/s13059-020-02032-0,Sampling time-dependent artifacts in single-cell genomics studies,chronic lymphocytic leukemia/small lymphocytic lymphoma | normal,Sampling time-dependent artifacts in single-cell genomics studies.,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-020-02032-0
19,99101928-d9b1-4aaf-b759-e97958ac7403,"Single cell RNA-seq of human pancreatic endocrine cells from Juvenile, adult control and type 2 diabetic donors.",HumanEndocrinePancreas,female | male,2-5 year-old child stage | human adult stage,Pancreas,[{'Pancreas': 635}],False,10.1101/085696,http://dx.doi.org/10.1101/085696,RNA-seq library preparation from single pancreatic acinar cells,normal | type 1 diabetes mellitus | type 2 diabetes mellitus,Single-Cell Transcriptomics of the Human Endocrine Pancreas,https://www.ncbi.nlm.nih.gov/pubmed?LinkName=gds_pubmed&from_uid=200083139
20,7adede6a-0ab7-45e6-9b67-ffe7466bec1f,RNA Sequencing of Single Human Islet Cells Reveals Type 2 Diabetes Genes,HumanIsletType2Diabetes,female | male,human adult stage,,[],True,10.1016/j.cmet.2016.08.018,http://dx.doi.org/10.1016/j.cmet.2016.08.018,RNA Sequencing of Single Human Islet Cells Reveals Type 2 Diabetes Genes,normal | type 2 diabetes mellitus,RNA Sequencing of Single Human Islet Cells Reveals Type 2 Diabetes Genes,https://www.cell.com/cell-metabolism/pdf/S1550-4131(16)30434-X.pdf
21,8559a8ed-5d8c-4fb6-bde8-ab639cebf03c,Cryopreservation and post-thaw characterization of dissociated human islet cells,CryoPancreaticIsletCellPatchSeq,unknown,human adult stage,pancreas,[{'pancreas': 189}],True,10.1371/journal.pone.0263005,http://dx.doi.org/10.1371/journal.pone.0263005,Cryopreservation and post-thaw characterization of dissociated human islet cells,normal,Cryopreservation and post-thaw characterization of dissociated human islet cells,
22,e77fed30-959d-4fad-bc15-a0a5a85c21d2,Single-cell transcriptomics of East-Asian pancreatic islets cells,EastAsianPancreaticIslets,unknown,human adult stage,pancreas,[{'pancreas': 223}],True,10.1038/s41598-017-05266-4,http://dx.doi.org/10.1038/s41598-017-05266-4,Single-cell transcriptomics of East-Asian pancreatic islets cells,normal,Single-cell transcriptomics of East-Asian pancreatic islets cells.,https://www.nature.com/articles/s41598-017-05266-4
23,f8aa201c-4ff1-45a4-890e-840d63459ca2,Structural Remodeling of the Human Colonic Mesenchyme in Inflammatory Bowel Disease,HumanColonicMesenchymeIBD,female | male,adult | human adult stage,colon,[{'colon': 16893}],True,10.1016/j.cell.2018.08.067,http://dx.doi.org/10.1016/j.cell.2018.08.067,Structural Remodeling of the Human Colonic Mesenchyme in Inflammatory Bowel Disease,colitis (disease) | normal | ulcerative colitis (disease),Structural Remodeling of the Human Colonic Mesenchyme in Inflammatory Bowel Disease,https://www.ncbi.nlm.nih.gov/pubmed/30270042
24,f2fe82f0-4454-4d84-b416-a885f3121e59,Decoding the development of the blood and immune systems during human fetal liver haematopoiesis,FetalLiverHaematopoiesis,female | male,10th week post-fertilization human stage | 11th week post-fertilization human stage | 12th week post-fertilization human stage | 13th week post-fertilization human stage | 15th week post-fertilization human stage | 16th week post-fertilization human stage | 17th week post-fertilization human stage | 9th week post-fertilization human stage | Carnegie stage 14 | Carnegie stage 23 | organogenesis stage,zone of skin | yolk sac | liver | kidney,"[{'zone of skin': 54688}, {'yolk sac': 10069}, {'liver': 148712}, {'kidney': 9643}]",True,10.1101/654210,http://dx.doi.org/10.1101/654210,Decoding the development of the blood and immune systems during human fetal liver haematopoiesis,normal,Decoding human fetal liver haematopoiesis,https://www.nature.com/articles/s41586-019-1652-y
25,c6ad8f9b-d26a-4811-b2ba-93d487978446,Single cell transcriptomics defines human islet cell signatures and reveals cell-type-specific expression changes in type 2 diabetes [single cell],HumanT2DPancreas,female | male,human adult stage,pancreas,[{'pancreas': 638}],False,10.1101/gr.212720.116,http://dx.doi.org/10.1101/gr.212720.116,Single-cell transcriptomes identify human islet cell signatures and reveal cell-type–specific expression changes in type 2 diabetes,normal | type 2 diabetes mellitus,Single-cell transcriptomes identify human islet cell signatures and reveal cell-type–specific expression changes in type 2 diabetes,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5287227/
26,bd400331-54b9-4fcc-bff6-6bb8b079ee1f,Sex-Specific Control of Human Heart Maturation by the Progesterone Receptor.,HumanHeartMaturationsnSeq,female | male,adolescent stage | child stage | fetal stage | human adult stage,heart,[{'heart': 90000}],True,10.1161/circulationaha.120.051921,http://dx.doi.org/10.1161/circulationaha.120.051921,Sex-Specific Control of Human Heart Maturation by the Progesterone Receptor,normal,Sex-Specific Control of Human Heart Maturation by the Progesterone Receptor.,https://doi.org/10.1161/circulationaha.120.051921
27,05657a59-9f9d-4bb9-b77b-24be13aa5cea,Spatial and single-cell transcriptional profiling identifies functionally distinct human dermal fibroblast subpopulations,HumanDermalFibroblastSubpopulations,female,human adult stage,abdomen,[{'abdomen': 184}],True,10.1016/j.jid.2018.01.016,http://dx.doi.org/10.1016/j.jid.2018.01.016,Spatial and Single-Cell Transcriptional Profiling Identifies Functionally Distinct Human Dermal Fibroblast Subpopulations,normal,Spatial and single-cell transcriptional profiling identifies functionally distinct human dermal fibroblast subpopulations,https://pubmed.ncbi.nlm.nih.gov/29391249/
28,7880637a-35a1-4047-b422-b5eac2a2a358,Single-cell transcriptomics of the human retinal pigment epithelium and choroid in health and macular degeneration,HumanRPEandChoroid,female | male,human adult stage,eye,[{'eye': 18560}],True,10.1073/pnas.1914143116,http://dx.doi.org/10.1073/pnas.1914143116,Single-cell transcriptomics of the human retinal pigment epithelium and choroid in health and macular degeneration,chronic obstructive pulmonary disease | lung cancer | normal,Single-cell transcriptomics of the human retinal pigment epithelium and choroid in health and macular degeneration,https://pubmed.ncbi.nlm.nih.gov/31712411/
29,a60803bb-f7db-45cf-b529-95436152a801,Kidney organoid reproducibility across multiple human iPSC lines and diminished off target cells after transplantation revealed by single cell transcriptomics,transplantedKidneyOrganoids,female | male,human adult stage | newborn human stage,kidney,[{'kidney': None}],True,10.1101/516807,http://dx.doi.org/10.1101/516807,Kidney organoid reproducibility across multiple human iPSC lines and diminished off target cells after transplantation revealed by single cell transcriptomics,normal,Single cell census of human kidney organoids shows reproducibility and diminished off-target cells after transplantation,https://www.nature.com/articles/s41467-019-13382-0
30,50151324-f3ed-4358-98af-ec352a940a61,Single-cell atlas of human oral mucosa reveals a stromal-neutrophil axis in tissue immunity regulation,oralMucosaAtlas,female | male,adult human stage,mouth mucosa,[{'mouth mucosa': None}],False,10.1016/j.cell.2021.05.013,http://dx.doi.org/10.1016/j.cell.2021.05.013,Human oral mucosa cell atlas reveals a stromal-neutrophil axis regulating tissue immunity,normal | periodontal disease,Human oral mucosa cell atlas reveals a stromal-neutrophil axis regulating tissue immunity,https://pubmed.ncbi.nlm.nih.gov/34129837/
31,946c5add-47d1-402a-97bb-a5af97e8bce7,Transcriptome Landscape of Human Folliculogenesis Reveals Oocytes and Granulosa Cells Interactions,TranscriptomeLandscapeHumanFollicle,female,human adult stage,ovary,[{'ovary': 148}],False,10.1101/285445,http://dx.doi.org/10.1101/285445,Transcriptome Landscape of Human Oocytes and Granulosa Cells Throughout Folliculogenesis,normal,Transcriptome Landscape of Human Folliculogenesis Reveals Oocyte and Granulosa Cell Interactions,https://pubmed.ncbi.nlm.nih.gov/30472193/
32,eaefa1b6-dae1-4414-953b-17b0427d061e,Single-Cell RNA-Seq Reveals Transcriptional Heterogeneity in Latent and Reactivated HIV-infected Cells,TranscriptionalHeterogeneityInLatentAndReactivatedHivInfectedCells,unknown,human adult stage,blood,[{'blood': 384}],True,10.1016/s2055-6640(20)30525-2,http://dx.doi.org/10.1016/s2055-6640(20)30525-2,Single-cell RNA-Seq reveals transcriptional heterogeneity in latent and reactivated HIV-infected cells,HIV infectious disease | normal,Single-Cell RNA-Seq Reveals Transcriptional Heterogeneity in Latent and Reactivated HIV-infected Cells,https://www.sciencedirect.com/science/article/pii/S2211124718304789
33,c1810dbc-16d2-45c3-b45e-3e675f88d87b,A cell atlas of human thymic development defines T cell repertoire formation,HumanThymicDevelopment,female | male,10-month-old human stage | 10th week post-fertilization human stage | 11th week post-fertilization human stage | 12th week post-fertilization human stage | 13th week post-fertilization human stage | 14th week post-fertilization human stage | 16th week post-fertilization human stage | 17th week post-fertilization human stage | 2-year-old human stage | 3-month-old human stage | 9th week post-fertilization human stage | adult | human adult stage | juvenile stage | mature stage | organogenesis stage,thymus | colon,"[{'thymus': 456000}, {'colon': 16000}]",True,10.1101/2020.01.28.911115,http://dx.doi.org/10.1101/2020.01.28.911115,A cell atlas of human thymic development defines T cell repertoire formation,normal,A cell atlas of human thymic development defines T cell repertoire formation.,https://science.sciencemag.org/content/367/6480/eaay3224
34,e526d91d-cf3a-44cb-80c5-fd7676b55a1d,Transcriptional analysis of cystic fibrosis airways at single-cell resolution reveals altered epithelial cell states and composition,GompertsAirwatCfCells,unknown,human adult stage,lung,[{'lung': None}],True,10.1038/s41591-021-01332-7,http://dx.doi.org/10.1038/s41591-021-01332-7,Transcriptional analysis of cystic fibrosis airways at single-cell resolution reveals altered epithelial cell states and composition,cystic fibrosis | normal,Transcriptional analysis of cystic fibrosis airways at single-cell resolution reveals altered epithelial cell states and composition,https://pubmed.ncbi.nlm.nih.gov/33958799/
35,2a72a4e5-66b2-405a-bb7c-1e463e8febb0,Single-cell transcriptomics uncovers distinct molecular signatures of stem cells in chronic myeloid leukemia,StemCellsInChronicMyeloidLeukemia,female | unknown,human adult stage,hematopoietic system,[{'hematopoietic system': 2289}],True,10.1038/nm.4336,http://dx.doi.org/10.1038/nm.4336,Single-cell transcriptomics uncovers distinct molecular signatures of stem cells in chronic myeloid leukemia,atypical chronic myeloid leukemia | normal,Single-cell transcriptomics uncovers distinct molecular signatures of stem cells in chronic myeloid leukemia,https://www.nature.com/articles/nm.4336
36,b51f49b4-0d2e-4cbd-bbd5-04cd171fc2fa,Single-cell RNA Sequencing of human microglia from post mortem Alzheimers Disease CNS tissue.,SingleCellsAlzheimers,female | male,human adult stage,brain,[{'brain': 4725000}],False,10.1038/s41467-020-19737-2,http://dx.doi.org/10.1038/s41467-020-19737-2,Single cell RNA sequencing of human microglia uncovers a subset associated with Alzheimer’s disease,Alzheimer disease | cognitive impairment with or without cerebellar ataxia | normal,Profiling Microglia From Alzheimer's Disease Donors and Non-demented Elderly in Acute Human Postmortem Cortical Tissue.,https://pubmed.ncbi.nlm.nih.gov/33192286/
37,78b2406d-bff2-46fc-8b61-20690e602227,Single-cell transcriptomics reveals unique features of human pancreatic islet cell subtypes,HumanPancreaticIslets,male,human adult stage,pancreas,[{'pancreas': 72}],False,10.15252/embr.201540946,http://dx.doi.org/10.15252/embr.201540946,Single‐cell transcriptomes reveal characteristic features of human pancreatic islet cell types,normal,Single-cell transcriptomes reveal characteristic features of human pancreatic islet cell types.,https://pubmed.ncbi.nlm.nih.gov/26691212/
38,c31fa434-c9ed-4263-a9b6-d9ffb9d44005,A single-cell atlas of chromatin accessibility in the human genome,atlasOfChromatinAccessibility,female | male,human adult stage,skin epidermis | esophagus | heart | breast | small intestine | thyroid gland | stomach | pancreas | adipose tissue | colon | vagina | aorta | tibial nerve | adrenal gland | liver | ovary | uterus | lung,"[{'skin epidermis': None}, {'esophagus': None}, {'heart': None}, {'breast': None}, {'small intestine': None}, {'thyroid gland': None}, {'stomach': None}, {'pancreas': None}, {'adipose tissue': None}, {'colon': None}, {'vagina': None}, {'aorta': None}, {'tibial nerve': None}, {'adrenal gland': None}, {'liver': None}, {'ovary': None}, {'uterus': None}, {'lung': None}]",True,10.1016/j.cell.2021.10.024,http://dx.doi.org/10.1016/j.cell.2021.10.024,A single-cell atlas of chromatin accessibility in the human genome,normal,A single-cell atlas of chromatin accessibility in the human genome,https://www.cell.com/cell/fulltext/S0092-8674(21)01279-4
39,8a40ff19-e614-4c50-b23b-5c9e1d546bab,Dissecting the Global Dynamic Molecular Profiles of Human Fetal Kidney Development by Single-Cell RNA Sequencing,HumanFetalKidney,female | male | unknown,fetal stage,kidney,[{'kidney': 3500}],True,10.1016/j.celrep.2018.08.056,http://dx.doi.org/10.1016/j.celrep.2018.08.056,Dissecting the Global Dynamic Molecular Profiles of Human Fetal Kidney Development by Single-Cell RNA Sequencing,normal,Dissecting the Global Dynamic Molecular Profiles of Human Fetal Kidney Development by Single-Cell RNA Sequencing,https://www.ncbi.nlm.nih.gov/pubmed/30257215
